,TESS Mag,TOI,Depth (mmag),Planet Radius (R_Earth),Period (days),Stellar Radius (R_Sun),Stellar Eff Temp (K),Comments,nspectra,other_names
261136679,5.0970001,144.01,0.31456100000000004,1.7223099999999998,6.267726000000001,1.38196,5992.1001,PI Men c,128,"HD39091, "
279741379,6.953410099999999,186.01,1.009393,2.556572,,0.73907697,4628.5298,known TOI; single transit; no period; associated report shows a second TCE at 7.78 days,54,"GJ143, "
55092869,7.309,664.01,2.647894,13.692776,4.7360940000000005,3.0667901,5326.0,KELT 11b,342,"HD93396, "
143350972,7.652,440.01,0.37087800000000004,2.07554,1.0817,1.1083399999999999,5771.46,two stars in the same pixel;,44,"HD36152, "
359271092,7.6750002,741.01,0.38664899999999996,1.048509,7.576262,0.52499998,3766.0,Crowded field.,57,"GJ341, "
410214986,7.770999900000001,200.01,3.8895510000000004,7.78,8.1375,1.1934799999999999,5414.0,The transit was detected with a bunch of false signals due to detrending; But the two transits near epoch 1332.3098 and 1340.4473 looks reasonable;,5,"HD222259, "
167415965,7.9650002,214.01,0.48173299999999997,1.9829740000000002,18.552747,0.90006399,5346.1699,CPC,12,"HD48611, "
34068865,8.010999700000001,731.01,0.26300999999999997,0.746412,0.321941,0.47400001,3518.0,GAIA R*=2.5 Rsun. 25 DR2 sources within 30,24,"GJ367, "
31374837,8.113400500000001,431.01,2.227239,3.8678199999999996,12.45941,0.80249298,4891.0,,51,"HIP26013, "
207141131,8.1409998,179.01,1.232507,2.813921,4.1373940000000005,0.83894902,5058.0,known TOI,22,"HD18599, "
120896927,8.265089999999999,402.01,0.441054,1.8990790000000002,4.755833,0.88766497,5175.2002,,51,"HD15337, "
37749396,8.429280300000002,260.01,0.745653,1.637881,13.470018,0.63158703,4111.0,only two transits,6,"GJ1008, "
101011575,8.5323896,560.01,1.947068,2.847985,6.397438,0.66520798,4695.0,,9,"GJ313, "
98796344,8.6400003,455.01,2.715648,1.368307,5.358807,0.35699999,3562.0,two stars on the same pixel; could also be 98796342,9,"GJ3193, "
425997655,8.696869900000001,174.01,0.793525,2.008408,17.66831,0.73439199,4813.0,HD 23472 b,14,"HD23472, "
33692729,8.718999900000002,469.01,1.3120530000000001,3.685246,13.632935,0.9884780000000001,6114.0,,5,"HD42813, "
413248763,8.7349997,562.01,1.264813,1.304729,3.930792,0.34799999,3505.0,,53,"GJ357, "
4646810,8.8180304,461.01,0.982821,2.56584,14.490034,0.781407,4884.0,may be two single transits,15,"HD15906, "
100100827,8.833000199999999,185.01,11.672255,12.97984,0.941449,1.40753,6226.0,WASP-18b,23,"HD10069, "
408310006,8.8450003,576.01,3.299872,7.2421690000000005,5.443936,1.26826,6313.0,WASP-166,214,"BD-202976, "
